,city,total_sales,fraud_sales,fraud_city_pct,fraud_city_rank
448,Loami,496,9,1.8145161290322582,71.0
449,Lockhart,9,9,100.0,1.0
450,Logan,2043,9,0.4405286343612335,455.0
451,Lohrville,2069,0,0.0,583.0
452,Lolita,1512,15,0.992063492063492,166.0
453,Lomax,3006,0,0.0,583.0
454,Lonetree,1054,14,1.3282732447817838,117.0
455,Lonsdale,2028,0,0.0,583.0
456,Lorenzo,506,0,0.0,583.0
457,Los Angeles,521,9,1.727447216890595,82.0
458,Louisiana,508,11,2.1653543307086616,43.0
459,Louisville,2063,11,0.5332040717401841,387.0
460,Loving,490,0,0.0,583.0
461,Lowell,1556,15,0.9640102827763496,184.0
462,Lowville,1528,13,0.8507853403141361,231.0
463,Loxahatchee,1556,6,0.3856041131105398,503.0
464,Lubbock,1028,0,0.0,583.0
465,Luray,1567,0,0.0,583.0
466,Luzerne,999,15,1.5015015015015014,101.0
467,Madisonville,11,11,100.0,1.0
468,Malad City,503,0,0.0,583.0
469,Mallie,2015,7,0.34739454094292804,514.0
470,Manchester,1544,10,0.6476683937823834,330.0
471,Manderson,2024,8,0.3952569169960474,481.0
472,Manistique,3027,4,0.13214403700033034,573.0
473,Manley,1535,5,0.32573289902280134,525.0
474,Manor,1009,12,1.1892963330029733,133.0
475,Manquin,510,11,2.156862745098039,44.0
476,Mansfield,1540,11,0.7142857142857143,289.0
477,Manville,2003,0,0.0,583.0
478,Marathon,2048,8,0.390625,494.0
479,Margaretville,1542,13,0.8430609597924773,233.0
480,Maria Stein,534,0,0.0,583.0
481,Marienville,1523,7,0.4596191726854892,439.0
482,Marietta,510,9,1.7647058823529411,76.0
483,Marion,1032,5,0.4844961240310077,425.0
484,Marshall,10,10,100.0,1.0
485,Matawan,2054,7,0.34079844206426485,521.0
486,Matthews,1519,14,0.9216589861751152,196.0
487,May,2023,4,0.1977261492832427,563.0
488,Mayersville,2035,0,0.0,583.0
489,Maysville,1052,0,0.0,583.0
490,Mc Clellandtown,510,14,2.7450980392156863,12.0
491,Mc Cracken,1560,14,0.8974358974358974,206.0
492,Mc Intosh,533,0,0.0,583.0
493,Mc Nabb,2059,8,0.38853812530354537,498.0
494,Mc Veytown,2060,16,0.7766990291262136,259.0
495,Meadville,2556,8,0.3129890453834116,532.0
496,Medford,9,9,100.0,1.0
497,Melbourne,1025,7,0.6829268292682927,313.0
498,Melville,15,15,100.0,1.0
499,Mendon,1001,9,0.8991008991008992,204.0
500,Meredith,2037,14,0.6872852233676976,309.0
501,Meridian,5060,13,0.25691699604743085,551.0
502,Mesa,2047,20,0.9770395701025891,177.0
503,Metairie,1027,9,0.8763388510223954,218.0
504,Methuen,2058,9,0.43731778425655976,463.0
505,Miamisburg,1002,8,0.7984031936127743,242.0
506,Michigan,493,8,1.6227180527383367,87.0
507,Mifflin,2027,9,0.4440059200789344,451.0
508,Milford,2525,16,0.6336633663366337,337.0
509,Mill Creek,1520,14,0.9210526315789472,197.0
510,Milner,1033,8,0.7744433688286544,263.0
511,Milwaukee,1571,0,0.0,583.0
512,Mineral,12,12,100.0,1.0
513,Minneapolis,1519,19,1.2508229098090848,126.0
514,Minnesota Lake,1024,7,0.68359375,312.0
515,Moab,1497,9,0.6012024048096193,342.0
516,Mobile,2539,14,0.5513981882630957,379.0
517,Monetta,504,8,1.5873015873015872,90.0
518,Monitor,524,14,2.6717557251908395,15.0
519,Monmouth Beach,2035,0,0.0,583.0
520,Montandon,1554,11,0.7078507078507079,294.0
521,Montgomery,1012,7,0.691699604743083,307.0
522,Montrose,1034,10,0.9671179883945842,182.0
523,Moores Hill,503,0,0.0,583.0
524,Mooresville,1517,8,0.5273566249176005,395.0
525,Moorhead,3113,0,0.0,583.0
526,Moravian Falls,2028,0,0.0,583.0
527,Moriarty,2554,8,0.31323414252153486,530.0
528,Moriches,502,14,2.788844621513944,10.0
529,Moro,1538,14,0.9102730819245773,200.0
530,Morrisdale,3105,11,0.35426731078904994,510.0
531,Morven,8,8,100.0,1.0
532,Moscow,516,16,3.10077519379845,5.0
533,Moss Point,10,10,100.0,1.0
534,Moulton,1563,10,0.6397952655150352,335.0
535,Mound City,2037,0,0.0,583.0
536,Mounds,1523,12,0.7879185817465528,249.0
537,Moundsville,2564,6,0.234009360374415,558.0
538,Mount Clemens,1039,11,1.0587102983638113,156.0
539,Mount Hope,2087,5,0.23957834211787254,557.0
540,Mount Morris,1577,10,0.6341154090044389,336.0
541,Mount Perry,1534,11,0.7170795306388527,288.0
542,Mount Saint Joseph,2082,12,0.5763688760806917,372.0
543,Mount Vernon,11,11,100.0,1.0
544,Mountain Center,1014,0,0.0,583.0
545,Mountain City,10,10,100.0,1.0
546,Mountain Park,2030,8,0.3940886699507389,485.0
547,Mulberry Grove,2534,15,0.5919494869771112,350.0
548,Munith,1521,5,0.3287310979618672,524.0
549,Murfreesboro,2576,7,0.2717391304347826,543.0
550,Murrayville,2456,10,0.40716612377850164,475.0
551,Muskegon,2559,12,0.4689331770222743,431.0
552,Nanuet,10,10,100.0,1.0
553,Napa,2091,6,0.2869440459110474,537.0
554,Naples,4155,29,0.6979542719614922,305.0
555,Nazareth,2042,14,0.6856023506366308,310.0
556,Nelson,1026,14,1.364522417153996,109.0
557,New Boston,2065,0,0.0,583.0
558,New Ellenton,1558,15,0.9627727856225932,186.0
559,New Franken,490,0,0.0,583.0
560,New Goshen,520,9,1.7307692307692308,81.0
561,New Holstein,2570,7,0.2723735408560311,541.0
562,New Memphis,533,14,2.6266416510318953,18.0
563,New Waverly,1543,11,0.712896953985742,291.0
564,New York City,2563,23,0.8973858759266484,207.0
565,Newark Valley,1539,7,0.4548408057179987,445.0
566,Newberg,1014,0,0.0,583.0
567,Newhall,3034,3,0.0988793671720501,577.0
568,Newport,519,13,2.5048169556840074,21.0
569,Newton,528,10,1.893939393939394,64.0
570,Nicholson,9,9,100.0,1.0
571,Nobleboro,2050,14,0.6829268292682927,313.0
572,Noblesville,8,8,100.0,1.0
573,Nokomis,503,6,1.1928429423459244,132.0
574,Noonan,2066,5,0.24201355275895448,556.0
575,Norfolk,7,7,100.0,1.0
576,Norman,3039,13,0.42777229351760443,471.0
577,Norman Park,1519,11,0.7241606319947334,281.0
578,North Augusta,1531,12,0.7838014369693012,251.0
579,North Brookfield,515,9,1.7475728155339807,79.0
580,North East,9,9,100.0,1.0
581,North Haverhill,532,10,1.8796992481203008,66.0
582,North Judson,1554,9,0.5791505791505791,366.0
583,North Las Vegas,524,8,1.5267175572519083,98.0
584,North Loup,2030,16,0.7881773399014778,248.0
585,North Prairie,2063,12,0.58167716917111,363.0
586,North Tonawanda,1058,6,0.5671077504725899,377.0
587,North Washington,2037,5,0.24545900834560627,553.0
588,North Wilkesboro,2572,7,0.27216174183514774,542.0
589,Northport,498,0,0.0,583.0
590,Norwalk,3072,15,0.48828125,423.0
591,Norwich,1003,0,0.0,583.0
592,Notrees,2049,6,0.29282576866764276,536.0
593,O Brien,2052,14,0.682261208576998,314.0
594,Oak Hill,1548,10,0.6459948320413437,332.0
595,Oakdale,509,7,1.37524557956778,108.0
596,Oakford,524,4,0.7633587786259541,270.0
597,Oakland,2615,9,0.3441682600382409,516.0
598,Oaks,1566,11,0.70242656449553,300.0
599,Oakton,9,9,100.0,1.0
600,Oconto Falls,2060,12,0.5825242718446602,362.0
601,Odessa,522,0,0.0,583.0
602,Ogdensburg,2042,15,0.7345739471106758,273.0
603,Oklahoma City,1031,8,0.7759456838021339,260.0
604,Old Hickory,537,14,2.60707635009311,19.0
605,Ollie,1523,8,0.5252790544977018,398.0
606,Olmsted,1033,8,0.7744433688286544,263.0
607,Omaha,517,10,1.9342359767891684,62.0
608,Oolitic,2541,0,0.0,583.0
609,Oran,1055,9,0.8530805687203791,229.0
610,Orange Park,10,10,100.0,1.0
611,Orangeburg,1517,11,0.7251153592617008,280.0
612,Orient,3545,0,0.0,583.0
613,Oriskany Falls,1010,0,0.0,583.0
614,Orr,1040,13,1.25,127.0
615,Owensville,501,0,0.0,583.0
616,Oxford,1557,12,0.7707129094412332,265.0
617,Ozawkie,1543,9,0.5832793259883344,360.0
618,Paauilo,1527,7,0.45841519318926005,441.0
619,Paint Rock,1529,6,0.3924133420536298,491.0
620,Palermo,1535,12,0.7817589576547231,253.0
621,Palmdale,507,0,0.0,583.0
622,Palmyra,495,7,1.4141414141414141,106.0
623,Paradise Valley,1035,0,0.0,583.0
624,Paris,530,12,2.2641509433962264,38.0
625,Parker,509,7,1.37524557956778,108.0
626,Parker Dam,508,10,1.968503937007874,55.0
627,Parkers Lake,1009,10,0.9910802775024776,167.0
628,Parks,1052,9,0.8555133079847909,228.0
629,Parsonsfield,2037,15,0.7363770250368188,272.0
630,Paulding,1551,9,0.5802707930367506,365.0
631,Paxton,519,9,1.7341040462427744,80.0
632,Payson,1506,12,0.796812749003984,243.0
633,Pea Ridge,495,0,0.0,583.0
634,Pearlington,529,15,2.835538752362949,9.0
635,Pecos,537,6,1.1173184357541899,147.0
636,Pelham,1050,0,0.0,583.0
637,Pembroke,1036,7,0.6756756756756757,320.0
638,Pembroke Township,2915,5,0.17152658662092624,568.0
639,Pewee Valley,1041,0,0.0,583.0
640,Phelps,11,11,100.0,1.0
641,Phenix City,2002,2,0.0999000999000999,576.0
642,Phil Campbell,1029,12,1.1661807580174928,138.0
643,Philadelphia,3517,6,0.17059994313335228,569.0
644,Phoenix,5075,2,0.03940886699507389,582.0
645,Pikesville,1039,9,0.8662175168431183,223.0
646,Pittsburgh,2058,0,0.0,583.0
647,Plainfield,3080,14,0.45454545454545453,446.0
648,Plantersville,2056,15,0.7295719844357976,275.0
649,Pleasant Hill,8,8,100.0,1.0
650,Plymouth,2025,0,0.0,583.0
651,Pointe Aux Pins,2073,8,0.3859141341051616,502.0
652,Pomona,1051,0,0.0,583.0
653,Port Charlotte,1027,10,0.9737098344693282,179.0
654,Port Costa,2013,5,0.24838549428713363,552.0
655,Port Ewen,1527,0,0.0,583.0
656,Port Gibson,1535,0,0.0,583.0
657,Port Richey,1038,12,1.1560693641618496,139.0
658,Port Saint Lucie,513,9,1.7543859649122806,78.0
659,Portland,1023,0,0.0,583.0
660,Powell,1514,7,0.4623513870541612,436.0
661,Powell Butte,523,4,0.7648183556405354,269.0
662,Prairie Creek,532,12,2.2556390977443606,39.0
663,Prairie Hill,2019,4,0.1981178801386825,562.0
664,Premier,509,10,1.9646365422396856,56.0
665,Preston,522,0,0.0,583.0
666,Princeton,1527,0,0.0,583.0
667,Prosperity,1007,0,0.0,583.0
668,Providence,550,15,2.727272727272727,13.0
669,Pueblo,1048,10,0.9541984732824428,192.0
670,Purmela,1525,11,0.7213114754098361,283.0
671,Putnam,512,5,0.9765625,178.0
672,Quanah,1552,8,0.5154639175257731,409.0
673,Queen Anne,13,13,100.0,1.0
674,Queenstown,1040,12,1.153846153846154,141.0
675,Ragland,502,12,2.3904382470119523,26.0
676,Randolph,1542,25,1.621271076523995,88.0
677,Ranier,2973,6,0.20181634712411706,561.0
678,Ratcliff,2034,0,0.0,583.0
679,Ravenna,520,11,2.1153846153846154,47.0
680,Red Cliff,521,8,1.5355086372360844,97.0
681,Red River,2578,14,0.5430566330488751,381.0
682,Redford,2530,10,0.3952569169960474,481.0
683,Remer,521,0,0.0,583.0
684,Reno,3011,15,0.49817336433078707,416.0
685,Republic,516,8,1.550387596899225,93.0
686,Reynolds,998,0,0.0,583.0
687,Rhame,1491,6,0.4024144869215292,476.0
688,Richland,516,0,0.0,583.0
689,Ridge Spring,10,10,100.0,1.0
690,Ridgeland,1054,0,0.0,583.0
691,Ringwood,1020,10,0.9803921568627451,173.0
692,River,1519,0,0.0,583.0
693,Riverton,2002,7,0.34965034965034963,513.0
694,Riverview,504,15,2.976190476190476,7.0
695,Rochester,490,4,0.8163265306122449,239.0
696,Rock Glen,505,14,2.7722772277227725,11.0
697,Rock Springs,2562,14,0.546448087431694,380.0
698,Rock Tavern,2052,12,0.5847953216374269,359.0
699,Rockwell,514,7,1.3618677042801557,110.0
700,Rockwood,1002,7,0.6986027944111777,304.0
701,Rocky Mount,3045,8,0.2627257799671593,546.0
702,Roland,11,11,100.0,1.0
703,Roma,3038,12,0.39499670836076367,482.0
704,Romulus,2548,10,0.39246467817896385,490.0
705,Ronceverte,2599,3,0.11542901115813775,575.0
706,Roosevelt,2026,0,0.0,583.0
707,Roseland,1015,6,0.5911330049261084,352.0
708,Rosewood,510,4,0.7843137254901961,250.0
709,Rossville,496,0,0.0,583.0
710,Ruckersville,2619,12,0.45819014891179843,442.0
711,Ruidoso,1538,0,0.0,583.0
712,Rule,1548,8,0.516795865633075,406.0
713,Rumely,1033,11,1.0648596321393997,153.0
714,Ruth,1545,4,0.2588996763754045,550.0
715,Sachse,2591,0,0.0,583.0
716,Sacramento,2050,16,0.7804878048780488,254.0
717,Saint Amant,2524,0,0.0,583.0
718,Saint Bonaventure,2049,9,0.43923865300146414,458.0
719,Saint Francis,525,14,2.666666666666667,16.0
720,Saint James City,1549,12,0.7746933505487411,262.0
721,Saint Louis,1030,8,0.7766990291262136,259.0
722,Saint Paul,2062,11,0.533462657613967,386.0
723,Saint Petersburg,2029,8,0.39428289797930016,484.0
724,San Angelo,506,0,0.0,583.0
725,San Antonio,5130,25,0.4873294346978557,424.0
726,San Diego,2595,18,0.6936416184971098,306.0
727,San Jose,2029,18,0.8871365204534253,213.0
728,Santa Monica,1538,0,0.0,583.0
729,Sardis,521,14,2.6871401151631478,14.0
730,Sauk Rapids,1041,12,1.1527377521613833,142.0
731,Saxon,2093,12,0.5733397037744864,373.0
732,Scarborough,1527,11,0.7203667321545514,284.0
733,Schaefferstown,2033,9,0.4426955238563699,453.0
734,Schaumburg,1012,0,0.0,583.0
735,Scotia,2058,15,0.7288629737609329,276.0
736,Scotland,2578,10,0.3878975950349108,499.0
737,Scotts Mills,1029,13,1.2633624878522838,123.0
738,Sea Island,492,11,2.2357723577235773,40.0
739,Seattle,10,10,100.0,1.0
740,Sebring,3027,14,0.46250412950115627,435.0
741,Seneca,1558,15,0.9627727856225932,186.0
742,Shedd,502,9,1.7928286852589643,73.0
743,Sheffield,2023,0,0.0,583.0
744,Shelter Island,1550,11,0.7096774193548387,293.0
745,Shenandoah Junction,2024,13,0.6422924901185771,334.0
746,Sherman,2590,0,0.0,583.0
747,Shields,3056,11,0.3599476439790576,507.0
748,Shippingport,2054,14,0.6815968841285297,315.0
749,Shrewsbury,1024,0,0.0,583.0
750,Sixes,1043,11,1.0546500479386385,157.0
751,Skytop,523,12,2.294455066921606,34.0
752,Slayden,1039,11,1.0587102983638113,156.0
753,Smackover,1551,0,0.0,583.0
754,Smith River,1031,7,0.6789524733268671,317.0
755,Smithfield,535,9,1.6822429906542056,85.0
756,Smiths Grove,2564,0,0.0,583.0
757,Smock,1050,10,0.9523809523809524,193.0
758,Sontag,2083,11,0.528084493518963,394.0
759,South Hero,1022,13,1.2720156555772992,120.0
760,South Londonderry,1008,6,0.5952380952380952,346.0
761,South Richmond Hill,499,11,2.2044088176352705,42.0
762,Southfield,2049,0,0.0,583.0
763,Spearsville,1038,4,0.3853564547206166,504.0
764,Spencer,2553,16,0.626713670191931,338.0
765,Spirit Lake,506,0,0.0,583.0
766,Sprague,540,0,0.0,583.0
767,Spring,525,7,1.3333333333333335,116.0
768,Spring Church,1494,0,0.0,583.0
769,Springfield,2548,11,0.4317111459968602,468.0
770,Springfield Gardens,519,9,1.7341040462427744,80.0
771,Stanchfield,2573,15,0.582977069568597,361.0
772,Stayton,1046,0,0.0,583.0
773,Stephensport,1538,10,0.6501950585175552,329.0
774,Sterling City,1018,12,1.1787819253438114,134.0
775,Steuben,2080,0,0.0,583.0
776,Stillwater,1030,7,0.6796116504854369,316.0
777,Stirling,1548,0,0.0,583.0
778,Stittville,475,6,1.263157894736842,124.0
779,Stoneham,519,11,2.119460500963391,46.0
780,Streator,7,7,100.0,1.0
781,Sturgis,1578,7,0.4435994930291508,452.0
782,Sula,1512,8,0.5291005291005291,392.0
783,Summerfield,2074,18,0.8678881388621021,222.0
784,Sun City,3026,4,0.13218770654329146,572.0
785,Sunflower,512,10,1.953125,58.0
786,Superior,3119,7,0.22443090734209684,560.0
787,Surrency,2016,0,0.0,583.0
788,Sutherland,3061,0,0.0,583.0
789,Syracuse,509,5,0.9823182711198428,171.0
790,Tallmansville,2053,0,0.0,583.0
791,Tamaroa,1014,9,0.8875739644970414,212.0
792,Tampa,1026,8,0.7797270955165692,255.0
793,Tekoa,2458,15,0.6102522375915379,341.0
794,Texarkana,1056,9,0.8522727272727272,230.0
795,Thida,2949,8,0.2712783994574432,545.0
796,Thomas,4634,14,0.3021148036253776,534.0
797,Thompson,3040,12,0.39473684210526316,483.0
798,Thornville,492,10,2.0325203252032518,52.0
799,Thrall,3071,0,0.0,583.0
800,Tickfaw,1009,9,0.8919722497522299,208.0
801,Timberville,1512,8,0.5291005291005291,392.0
802,Tiptonville,1008,8,0.7936507936507936,245.0
803,Titusville,1526,0,0.0,583.0
804,Tomahawk,1544,0,0.0,583.0
805,Tomales,2041,10,0.4899559039686428,421.0
806,Topeka,3028,27,0.8916776750330251,210.0
807,Tower Hill,1528,0,0.0,583.0
808,Trenton,510,0,0.0,583.0
809,Tryon,990,5,0.5050505050505051,413.0
810,Tulsa,3086,27,0.8749189889825016,219.0
811,Tupper Lake,3055,3,0.09819967266775777,580.0
812,Turner,1533,0,0.0,583.0
813,Tuscarora,531,8,1.5065913370998116,100.0
814,Tyaskin,2015,13,0.6451612903225806,333.0
815,Tyler,2102,15,0.7136060894386299,290.0
816,Uledi,3123,0,0.0,583.0
817,Umatilla,1045,14,1.3397129186602872,114.0
818,Union,1021,11,1.0773751224289911,151.0
819,Unionville,1027,11,1.071080817916261,152.0
820,University,1542,16,1.0376134889753565,162.0
821,Utica,5105,25,0.4897159647404506,422.0
822,Vacaville,7,7,100.0,1.0
823,Valdosta,1522,0,0.0,583.0
824,Valentine,508,12,2.3622047244094486,27.0
825,Vancouver,500,0,0.0,583.0
826,Vanderbilt,1006,13,1.2922465208747516,119.0
827,Varnell,1504,0,0.0,583.0
828,Veedersburg,1010,0,0.0,583.0
829,Vero Beach,1553,3,0.19317450096587252,565.0
830,Vienna,538,12,2.2304832713754648,41.0
831,Vinton,1028,10,0.9727626459143969,180.0
832,Viola,1553,0,0.0,583.0
833,Wales,1568,15,0.9566326530612245,190.0
834,Walkertown,11,11,100.0,1.0
835,Walnut Ridge,3072,16,0.5208333333333333,400.0
836,Wappapello,8,8,100.0,1.0
837,Warren,4599,33,0.7175472928897586,287.0
838,Wartburg,11,11,100.0,1.0
839,Washington,3613,21,0.5812344312205923,364.0
840,Washington Court House,1549,8,0.5164622336991607,407.0
841,Washoe Valley,519,12,2.312138728323699,32.0
842,Watertown,1022,0,0.0,583.0
843,Wauchula,1006,0,0.0,583.0
844,Waukau,10,10,100.0,1.0
845,Waukesha,998,0,0.0,583.0
846,Waupaca,1505,0,0.0,583.0
847,Waynesfield,518,8,1.5444015444015444,94.0
848,Webster City,494,12,2.42914979757085,25.0
849,Weeping Water,1038,11,1.0597302504816954,155.0
850,Wendel,514,10,1.9455252918287937,60.0
851,West Bethel,511,6,1.1741682974559686,136.0
852,West Chazy,518,7,1.3513513513513513,113.0
853,West Columbia,1557,9,0.5780346820809248,367.0
854,West Decatur,1026,8,0.7797270955165692,255.0
855,West Eaton,1021,0,0.0,583.0
856,West Finley,471,0,0.0,583.0
857,West Frankfort,13,13,100.0,1.0
858,West Green,1039,13,1.2512030798845042,125.0
859,West Harrison,1524,0,0.0,583.0
860,West Hartford,2051,11,0.5363237445148707,385.0
861,West Henrietta,1471,0,0.0,583.0
862,West Long Branch,519,8,1.5414258188824663,95.0
863,West Monroe,1016,7,0.6889763779527559,308.0
864,West Palm Beach,1570,18,1.1464968152866242,144.0
865,West Sayville,2582,0,0.0,583.0
866,Westerville,2050,11,0.5365853658536586,384.0
867,Westfir,518,12,2.3166023166023164,31.0
868,Westhampton Beach,1033,8,0.7744433688286544,263.0
869,Westport,2949,15,0.508646998982706,411.0
870,Wetmore,3074,10,0.32530904359141183,526.0
871,Whaleyville,3077,11,0.35749106272343195,508.0
872,Wheaton,2042,0,0.0,583.0
873,Whigham,1524,0,0.0,583.0
874,White Sulphur Springs,529,15,2.835538752362949,9.0
875,Whittemore,503,0,0.0,583.0
876,Wichita,2558,18,0.7036747458952306,298.0
877,Williams,516,0,0.0,583.0
878,Williamsburg,524,13,2.480916030534351,23.0
879,Wilmette,2092,11,0.5258126195028681,397.0
880,Wilmington,3110,11,0.3536977491961415,511.0
881,Wilton,2041,0,0.0,583.0
882,Winfield,2551,11,0.431203449627597,470.0
883,Winger,2059,8,0.38853812530354537,498.0
884,Winnsboro,11,11,100.0,1.0
885,Winslow,1040,10,0.9615384615384616,187.0
886,Winter,1055,7,0.6635071090047393,325.0
887,Winthrop,537,8,1.48975791433892,104.0
888,Wittenberg,511,12,2.3483365949119372,28.0
889,Woods Cross,514,0,0.0,583.0
890,Woodville,2109,0,0.0,583.0
891,Yellowstone National Park,525,12,2.2857142857142856,35.0
892,Zaleski,1557,12,0.7707129094412332,265.0
893,Zavalla,1537,0,0.0,583.0
